"course_id","foundation","category"
"MCD BIO 50","Foundations of Scientific Inquiry","Life Sciences"
"MCD BIO 50","Foundations of Society and Culture","Social Analysis"
"MCD BIO 60","Foundations of Arts and Humanities","Philosophical and Linguistic Analysis"
"MUSC 15","Foundations of Arts and Humanities","Visual and Performance Arts Analysis and Practice"
"MSC HST 8","Foundations of Arts and Humanities","Visual and Performance Arts Analysis and Practice"
"MSC HST 13","Foundations of Arts and Humanities","Visual and Performance Arts Analysis and Practice"
"NURSING 3","Foundations of Scientific Inquiry","Life Sciences"
"PHILOS 5","Foundations of Arts and Humanities","Literary and Cultural Analysis"
"PHILOS 5","Foundations of Arts and Humanities","Philosophical and Linguistic Analysis"
"PHILOS 6","Foundations of Arts and Humanities","Philosophical and Linguistic Analysis"
"PHILOS 6","Foundations of Society and Culture","Social Analysis"
"PHILOS 8","Foundations of Arts and Humanities","Philosophical and Linguistic Analysis"
"PHILOS 8","Foundations of Scientific Inquiry","Physical Sciences"
"PHILOS 22W","Foundations of Arts and Humanities","Philosophical and Linguistic Analysis"
"PHYSICS 1A","Foundations of Scientific Inquiry","Physical Sciences"
"PHYSICS 1B","Foundations of Scientific Inquiry","Physical Sciences"
"PHYSICS 1BH","Foundations of Scientific Inquiry","Physical Sciences"
"PHYSICS 1C","Foundations of Scientific Inquiry","Physical Sciences"
"PHYSICS 6A","Foundations of Scientific Inquiry","Physical Sciences"
"PHYSICS 6B","Foundations of Scientific Inquiry","Physical Sciences"
"PHYSICS 6C","Foundations of Scientific Inquiry","Physical Sciences"
"PHYSCI 5","Foundations of Scientific Inquiry","Life Sciences"
"PHYSCI 13","Foundations of Scientific Inquiry","Life Sciences"
"POL SCI 10","Foundations of Society and Culture","Social Analysis"
"POL SCI 50","Foundations of Society and Culture","Social Analysis"
"PSYCH 15","Foundations of Scientific Inquiry","Life Sciences"
"RELIGN M40","Foundations of Society and Culture","Historical Analysis"
"RELIGN M40","Foundations of Society and Culture","Social Analysis"
"RELIGN M50","Foundations of Society and Culture","Historical Analysis"
"RELIGN M50","Foundations of Arts and Humanities","Literary and Cultural Analysis"
"RELIGN M60W","Foundations of Arts and Humanities","Literary and Cultural Analysis"
"RELIGN M61","Foundations of Society and Culture","Historical Analysis"
"RELIGN M61","Foundations of Arts and Humanities","Literary and Cultural Analysis"
"RUSSN 25W","Foundations of Arts and Humanities","Literary and Cultural Analysis"
"SCAND 50W","Foundations of Arts and Humanities","Literary and Cultural Analysis"
"SLAVC M40","Foundations of Society and Culture","Historical Analysis"
"SLAVC M40","Foundations of Society and Culture","Social Analysis"
"SLAVC 87","Foundations of Arts and Humanities","Philosophical and Linguistic Analysis"
"SLAVC 87","Foundations of Society and Culture","Social Analysis"
"SOC WLF M108","Foundations of Society and Culture","Social Analysis"
"SOC GEN 5","Foundations of Scientific Inquiry","Life Sciences"
"SOC GEN 5","Foundations of Society and Culture","Social Analysis"
"SOC GEN M71B","Foundations of Society and Culture","Historical Analysis"
"SOC GEN M71B","Foundations of Scientific Inquiry","Life Sciences"
"SOC GEN M71B","Foundations of Arts and Humanities","Philosophical and Linguistic Analysis"
"SOC GEN M71B","Foundations of Society and Culture","Social Analysis"
"SOC GEN M72B","Foundations of Society and Culture","Historical Analysis"
"SOC GEN M72B","Foundations of Scientific Inquiry","Life Sciences"
"SOC GEN M72B","Foundations of Society and Culture","Social Analysis"
"SOC GEN 101","Foundations of Scientific Inquiry","Life Sciences"
"SOCIOL 1","Foundations of Society and Culture","Social Analysis"
"SOCIOL 51","Foundations of Society and Culture","Social Analysis"
"SOCIOL M72B","Foundations of Society and Culture","Historical Analysis"
"SOCIOL M72B","Foundations of Scientific Inquiry","Life Sciences"
"SOCIOL M72B","Foundations of Society and Culture","Social Analysis"
"STATS 10","Foundations of Scientific Inquiry","Life Sciences"
"STATS 10","Foundations of Scientific Inquiry","Physical Sciences"
"STATS 13","Foundations of Scientific Inquiry","Life Sciences"
"VIETMSE 40","Foundations of Arts and Humanities","Literary and Cultural Analysis"
"VIETMSE 40","Foundations of Society and Culture","Social Analysis"
"VIETMSE 40","Foundations of Arts and Humanities","Visual and Performance Arts Analysis and Practice"
"WL ARTS 22","Foundations of Arts and Humanities","Literary and Cultural Analysis"
"WL ARTS M23","Foundations of Society and Culture","Social Analysis"
"WL ARTS 33","Foundations of Arts and Humanities","Philosophical and Linguistic Analysis"
"WL ARTS 33","Foundations of Society and Culture","Social Analysis"
